
bin/rvga_icache.riscv:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
       0:	00000013          	nop
       4:	00000013          	nop
       8:	00000013          	nop
       c:	00000013          	nop
      10:	00000013          	nop
      14:	00000013          	nop
      18:	00000013          	nop
      1c:	00000013          	nop
      20:	00000013          	nop
      24:	00000013          	nop
      28:	00000013          	nop
      2c:	00000013          	nop
      30:	00000013          	nop
      34:	00000013          	nop
      38:	00000013          	nop
      3c:	00000013          	nop
      40:	00000013          	nop
      44:	00000013          	nop
      48:	00000013          	nop
      4c:	00000013          	nop
      50:	00000013          	nop
      54:	00000013          	nop
      58:	00000013          	nop
      5c:	00000013          	nop
      60:	00000013          	nop
      64:	00000013          	nop
      68:	00000013          	nop
      6c:	00000013          	nop
      70:	00000013          	nop
      74:	00000013          	nop
      78:	00000013          	nop
      7c:	00000013          	nop
      80:	00000013          	nop
      84:	00000013          	nop
      88:	00000013          	nop
      8c:	00000013          	nop
      90:	00000013          	nop
      94:	00000013          	nop
      98:	00000013          	nop
      9c:	00000013          	nop
      a0:	00000013          	nop
      a4:	00000013          	nop
      a8:	00000013          	nop
      ac:	00000013          	nop
      b0:	00000013          	nop
      b4:	00000013          	nop
      b8:	00000013          	nop
      bc:	00000013          	nop
      c0:	00000013          	nop
      c4:	00000013          	nop
      c8:	00000013          	nop
      cc:	00000013          	nop
      d0:	00000013          	nop
      d4:	00000013          	nop
      d8:	00000013          	nop
      dc:	00000013          	nop
      e0:	00000013          	nop
      e4:	00000013          	nop
      e8:	00000013          	nop
      ec:	00000013          	nop
      f0:	00000013          	nop
      f4:	00000013          	nop
      f8:	00000013          	nop
      fc:	00000013          	nop
     100:	00000013          	nop
     104:	00000013          	nop
     108:	00000013          	nop
     10c:	00000013          	nop
     110:	00000013          	nop
     114:	00000013          	nop
     118:	00000013          	nop
     11c:	00000013          	nop
     120:	00000013          	nop
     124:	00000013          	nop
     128:	00000013          	nop
     12c:	00000013          	nop
     130:	00000013          	nop
     134:	00000013          	nop
     138:	00000013          	nop
     13c:	00000013          	nop
     140:	00000013          	nop
     144:	00000013          	nop
     148:	00000013          	nop
     14c:	00000013          	nop
     150:	00000013          	nop
     154:	00000013          	nop
     158:	00000013          	nop
     15c:	00000013          	nop
     160:	00000013          	nop
     164:	00000013          	nop
     168:	00000013          	nop
     16c:	00000013          	nop
     170:	00000013          	nop
     174:	00000013          	nop
     178:	00000013          	nop
     17c:	00000013          	nop
     180:	00000013          	nop
     184:	00000013          	nop
     188:	00000013          	nop
     18c:	00000013          	nop
     190:	00000013          	nop
     194:	00000013          	nop
     198:	00000013          	nop
     19c:	00000013          	nop
     1a0:	00000013          	nop
     1a4:	00000013          	nop
     1a8:	00000013          	nop
     1ac:	00000013          	nop
     1b0:	00000013          	nop
     1b4:	00000013          	nop
     1b8:	00000013          	nop
     1bc:	00000013          	nop
     1c0:	00000013          	nop
     1c4:	00000013          	nop
     1c8:	00000013          	nop
     1cc:	00000013          	nop
     1d0:	00000013          	nop
     1d4:	00000013          	nop
     1d8:	00000013          	nop
     1dc:	00000013          	nop
     1e0:	00000013          	nop
     1e4:	00000013          	nop
     1e8:	00000013          	nop
     1ec:	00000013          	nop
     1f0:	00000013          	nop
     1f4:	00000013          	nop
     1f8:	00000013          	nop
     1fc:	00000013          	nop
     200:	00000013          	nop
     204:	00000013          	nop
     208:	00000013          	nop
     20c:	00000013          	nop
     210:	00000013          	nop
     214:	00000013          	nop
     218:	00000013          	nop
     21c:	00000013          	nop
     220:	00000013          	nop
     224:	00000013          	nop
     228:	00000013          	nop
     22c:	00000013          	nop
     230:	00000013          	nop
     234:	00000013          	nop
     238:	00000013          	nop
     23c:	00000013          	nop
     240:	00000013          	nop
     244:	00000013          	nop
     248:	00000013          	nop
     24c:	00000013          	nop
     250:	00000013          	nop
     254:	00000013          	nop
     258:	00000013          	nop
     25c:	00000013          	nop
     260:	00000013          	nop
     264:	00000013          	nop
     268:	00000013          	nop
     26c:	00000013          	nop
     270:	00000013          	nop
     274:	00000013          	nop
